"TOA5","CR1000_5","CR1000","79865","CR1000.Std.29","CPU:Implexx 06 Sap Flow Sensors Program v2.CR1","45647","DataTableInfo"
"TIMESTAMP","RECORD","DataTableName(1)","DataTableName(2)","DataTableName(3)","DataTableName(4)","SkippedRecord(1)","SkippedRecord(2)","SkippedRecord(3)","SkippedRecord(4)","DataRecordSize(1,1)","DataRecordSize(1,2)","DataRecordSize(2,1)","DataRecordSize(2,2)","DataRecordSize(3,1)","DataRecordSize(3,2)","DataRecordSize(4,1)","DataRecordSize(4,2)","SecsPerRecord(1)","SecsPerRecord(2)","SecsPerRecord(3)","SecsPerRecord(4)","DataFillDays(1,1)","DataFillDays(1,2)","DataFillDays(2,1)","DataFillDays(2,2)","DataFillDays(3,1)","DataFillDays(3,2)","DataFillDays(4,1)","DataFillDays(4,2)"
"TS","RN","","","","","","","","","records","records","records","records","records","records","records","records","","","","","days","days","days","days","days","days","days","days"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021-05-26 15:12:53.44",1,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-05-27 12:22:47.29",1,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-05-27 12:22:47.29",2,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-06-02 11:34:23.71",1,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-06-02 11:34:23.71",2,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-06-02 11:34:23.71",3,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-06-02 11:34:23.71",4,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
"2021-06-11 11:28:32.89",1,"Sap_Flow_Data","Stem_Temp_Data","Stem_Water_Data","Diagnostic_Data",0,0,0,0,4783,0,4783,0,4783,0,4783,0,900,900,900,900,49.82292,0,49.82292,0,49.82292,0,49.82292,0
